RegistryDate,ExpirationDate,HostCountry,DomainAge,URLType
2006-05-20 05:28:50,2025-05-20 05:28:50,JP,5064,0
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
,,,0,1
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
2003-03-25 21:26:58,2021-03-25 20:26:58,US,6215,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1996-08-30 04:00:00,2024-08-29 04:00:00,US,8614,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
,,,0,1
,,,0,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1999-09-03 08:02:35,2020-09-03 08:02:35,REDACTED FOR PRIVACY,7515,1
,,,0,0
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
,,,0,0
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2017-08-11 18:52:19,2020-08-11 18:52:19,CN,962,1
,,,0,0
2009-10-22 02:06:38,2022-10-22 02:06:38,REDACTED FOR PRIVACY,3813,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
1997-11-24 05:00:00,2020-11-23 05:00:00,AU,8163,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-07-20 02:15:22,2021-07-20 02:15:22,REDACTED FOR PRIVACY,5368,0
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
2008-06-25 09:24:11,2020-06-25 09:24:11,CN,4297,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
1996-02-22 05:00:00,2023-02-23 05:00:00,,8804,0
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
,,,0,0
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
,,,0,1
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3136,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2011-04-14 15:24:51,2022-04-14 15:24:51,US,3274,0
,,,0,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2002-04-21 07:14:49,2020-04-21 07:14:49,CN,6554,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-03-11 20:09:19,2021-03-11 19:09:19,,3672,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-08-03 17:50:54,2021-01-24 11:59:59,US,3527,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
1996-09-29 04:00:00,2020-09-28 04:00:00,US,8584,0
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
,,,0,1
,,,0,1
2003-12-26 19:18:07,2021-02-02 11:59:59,US,5939,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
