RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2013,3,19,2021,3,19,EG,2588,0
2015,6,8,2020,6,8,US,1777,1
2013,12,9,2020,8,31,US,2323,0
2011,4,29,2020,4,29,US,3278,0
1999,9,3,2020,9,3,REDACTED FOR PRIVACY,7534,1
2010,6,22,2020,6,22,US,3589,0
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2020,6,22,US,3589,0
1995,7,16,2021,7,15,US,9044,0
2015,6,8,2020,6,8,US,1777,1
2004,6,14,2020,6,14,US,5788,0
2017,8,11,2020,8,11,CN,982,1
2010,6,22,2020,6,22,US,3589,0
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,12,3,2023,12,3,BS,3425,0
1997,11,24,2020,11,23,AU,8182,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2005,7,20,2021,7,20,REDACTED FOR PRIVACY,5387,0
2005,6,10,2021,6,10,US,5427,0
2011,4,29,2020,4,29,US,3278,0
2014,7,4,2021,7,4,CN,2116,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2018,6,25,2020,6,25,CN,664,1
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
2008,6,25,2020,6,25,CN,4316,1
2014,11,3,2021,11,3,US,1994,1
2013,1,29,2021,1,29,US,2637,0
2014,4,2,2020,4,2,CN,2209,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2013,3,19,2021,3,19,EG,2588,0
1996,2,22,2023,2,23,US,8823,0
2010,11,23,2020,11,23,US,3435,0
2010,6,22,2020,6,22,US,3589,0
1998,5,27,2020,5,26,US,7998,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,1
2011,8,30,2025,8,30,US,3155,0
2010,6,22,2023,6,22,CN,3589,1
2014,11,3,2021,11,3,US,1994,1
2008,3,19,2020,10,22,US,4414,0
2013,12,9,2020,8,31,US,2323,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2023,6,22,CN,3589,1
2009,12,21,2020,12,21,CN,3772,1
2011,4,14,2022,4,14,US,3293,0
2010,6,22,2020,6,22,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2020,2,16,2025,2,16,AE,63,1
2002,4,21,2020,4,21,CN,6573,1
2010,6,22,2023,6,22,CN,3589,1
2010,3,11,2021,3,11,US,3692,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,8,3,2021,1,24,US,3547,0
2008,8,2,2020,8,2,PA,4278,0
1996,9,29,2020,9,28,US,8603,0
2011,6,21,2020,6,21,DE,3225,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2014,9,26,2020,9,26,CN,2032,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2003,12,26,2021,2,2,US,5959,0
2010,6,22,2023,6,22,CN,3589,1
